courseCode,dateAndTime,Session,roomNo,nStudents,rollNo
BM 516H,06-05-2023 (9:00-12:00),Forenoon,3003,22,All Registered Students
BM 517H,07-05-2023 (9:00-12:00),Forenoon,L1,18,All Registered Students
BM 518H,08-05-2023 (9:00-12:00),Forenoon,3003,16,All Registered Students
BM 519H,09-05-2023 (9:00-12:00),Forenoon,3003,23,All Registered Students
BM 520H,10-05-2023 (9:00-12:00),Forenoon,3003,19,All Registered Students
BT 202M,11-05-2023 (9:00-12:00),Forenoon,3003,6,All Registered Students
BT 206,09-05-2023 (9:00-12:00),Forenoon,2201,38,Backloggers + 210106001  to  210106043
BT 206,09-05-2023 (9:00-12:00),Forenoon,2203,36,210106044  to  210106085
BT 207,08-05-2023 (9:00-12:00),Forenoon,3101,23,Backloggers + 200106039  to  210106024
BT 207,08-05-2023 (9:00-12:00),Forenoon,3102,23,210106025  to  210106050
BT 207,08-05-2023 (9:00-12:00),Forenoon,3202,30,210106051  to  210106085
BT 208,06-05-2023 (9:00-12:00),Forenoon,L2,36,210106001  to  210106043
BT 208,06-05-2023 (9:00-12:00),Forenoon,L3,36,210106044  to  210106085
BT 209,07-05-2023 (9:00-12:00),Forenoon,2201,36,Backloggers + 210106001  to  210106042
BT 209,07-05-2023 (9:00-12:00),Forenoon,2203,36,210106043  to  210106085
BT 302M,12-05-2023 (14:00-17:00),Afternoon,3003,2,All Registered Students
BT 305,06-05-2023 (14:00-17:00),Afternoon,2201,37,Backloggers + 200106001  to  200106041
BT 305,06-05-2023 (14:00-17:00),Afternoon,2202,27,200106042  to  200106074
BT 306,07-05-2023 (14:00-17:00),Afternoon,2203,36,200106001  to  200106042
BT 306,07-05-2023 (14:00-17:00),Afternoon,2204,26,200106043  to  200106074
BT 307,08-05-2023 (14:00-17:00),Afternoon,2201,36,200106001  to  200106042
BT 307,08-05-2023 (14:00-17:00),Afternoon,2202,27,"200106043  to  200106074, 224156011"
BT 308,09-05-2023 (14:00-17:00),Afternoon,1201,30,200106001  to  200106036
BT 308,09-05-2023 (14:00-17:00),Afternoon,1205,33,"200106037  to  200106074, 214107016"
BT 502,06-05-2023 (9:00-12:00),Forenoon,3101,24,224106001  to  224106025
BT 502,06-05-2023 (9:00-12:00),Forenoon,3102,23,"224106026  to  224106043 , 226106008  to  226106112"
BT 504,09-05-2023 (9:00-12:00),Forenoon,2101,23,224106001  to  224106024
BT 504,09-05-2023 (9:00-12:00),Forenoon,2102,21,"224106025  to  224106043 , 226106009  to  226106111"
BT 522,09-05-2023 (9:00-12:00),Forenoon,3003,11,All Registered Students
BT 523,07-05-2023 (9:00-12:00),Forenoon,3003,10,All Registered Students
BT 524,06-05-2023 (9:00-12:00),Forenoon,3003,10,All Registered Students
BT 601,12-05-2023 (9:00-12:00),Forenoon,4201,30,200106001  to  200106049
BT 601,12-05-2023 (9:00-12:00),Forenoon,4202,29,"200106050  to  200106074, 226106025  to  226152104"
BT 607,06-05-2023 (14:00-17:00),Afternoon,1002,30,190106003  to  190106045
BT 607,06-05-2023 (14:00-17:00),Afternoon,1003,30,"190106046  to  190106075, 224106002  to  224111006"
BT 607,06-05-2023 (14:00-17:00),Afternoon,1005,14,"224111007  to  224111010, 226106005  to  226152104"
BT 608,07-05-2023 (9:00-12:00),Forenoon,4201,28,"Backloggers + 200106002  to  200106072 , 224106003  to
224106025"
BT 608,07-05-2023 (9:00-12:00),Forenoon,4G1,23,"224106027  to  224106041, 226106014  to  226152104"
BT 616,07-05-2023 (14:00-17:00),Afternoon,3003,19,All Registered Students
BT 619,09-05-2023 (14:00-17:00),Afternoon,3003,16,All Registered Students
BT 624,11-05-2023 (14:00-17:00),Afternoon,3202,27,All Registered Students
BT 630,11-05-2023 (9:00-12:00),Forenoon,3003,10,All Registered Students
BT 634,09-05-2023 (14:00-17:00),Afternoon,1002,32,"180106045, 190106002  to  190106038"
BT 634,09-05-2023 (14:00-17:00),Afternoon,1003,32,"190106039  to  190106075, 224106004  to  224106006"
BT 634,09-05-2023 (14:00-17:00),Afternoon,1005,29,"224106009  to  224111010, 226106004  to  226106113"
BT 638,07-05-2023 (9:00-12:00),Forenoon,1002,30,190106002  to  190106040
BT 638,07-05-2023 (9:00-12:00),Forenoon,1003,30,"190106041  to  190106075, 224106004  to  224106007"
BT 638,07-05-2023 (9:00-12:00),Forenoon,1005,15,"224106014  to  224106037, 226106102  to  226159101"
BT 640,07-05-2023 (14:00-17:00),Afternoon,3101,9,All Registered Students
BT 651,06-05-2023 (14:00-17:00),Afternoon,3003,11,All Registered Students
CE 201,06-05-2023 (9:00-12:00),Forenoon,L2,36,"200104014, 210104001   to  210104036"
CE 201,06-05-2023 (9:00-12:00),Forenoon,L3,36,210104037  to  210104080
CE 201,06-05-2023 (9:00-12:00),Forenoon,L4,35,210104081  to  210104118
CE 205,07-05-2023 (9:00-12:00),Forenoon,L2,37,Backloggers + 210104001  to  210104033
CE 205,07-05-2023 (9:00-12:00),Forenoon,L3,37,210104034  to  210104077
CE 205,07-05-2023 (9:00-12:00),Forenoon,L4,37,210104078  to  210104118
CE 206,08-05-2023 (9:00-12:00),Forenoon,L1,33,Backloggers + 210104001  to  210104031
CE 206,08-05-2023 (9:00-12:00),Forenoon,L2,38,210104032  to  210104075
CE 206,08-05-2023 (9:00-12:00),Forenoon,L3,38,210104077  to  210104118
CE 220,10-05-2023 (9:00-12:00),Forenoon,L2,37,Backloggers + 210104001  to  210104037
CE 220,10-05-2023 (9:00-12:00),Forenoon,L3,37,210104038  to  210104082
CE 220,10-05-2023 (9:00-12:00),Forenoon,L4,36,210104083  to  210104118
CE 222,09-05-2023 (9:00-12:00),Forenoon,L2,38,Backloggers + 210104001  to  210104034
CE 222,09-05-2023 (9:00-12:00),Forenoon,L3,38,210104035  to  210104080
CE 222,09-05-2023 (9:00-12:00),Forenoon,L4,36,"210104081  to  210104118 , x220103123"
CE 308,09-05-2023 (14:00-17:00),Afternoon,L2,36,Backloggers + 200104001  to  200104039
CE 308,09-05-2023 (14:00-17:00),Afternoon,L3,36,200104040  to  200104083
CE 308,09-05-2023 (14:00-17:00),Afternoon,L4,35,200104084  to  200104118
CE 309,08-05-2023 (14:00-17:00),Afternoon,5201,26,Backloggers + 200104001  to  200104028
CE 309,08-05-2023 (14:00-17:00),Afternoon,5202,26,200104029  to  200104058
CE 309,08-05-2023 (14:00-17:00),Afternoon,5203,26,200104059  to  200104088
CE 309,08-05-2023 (14:00-17:00),Afternoon,5204,26,200104089  to  200104118
CE 320,07-05-2023 (14:00-17:00),Afternoon,L2,36,Backloggers + 200104001  to  200104038
CE 320,07-05-2023 (14:00-17:00),Afternoon,L3,35,200104039  to  200104079
CE 320,07-05-2023 (14:00-17:00),Afternoon,L4,32,200104080  to  200104118
CE 322,06-05-2023 (14:00-17:00),Afternoon,L1,31,Backloggers + 200104001  to  200104034
CE 322,06-05-2023 (14:00-17:00),Afternoon,L2,36,200104035  to  200104076
CE 322,06-05-2023 (14:00-17:00),Afternoon,L3,36,"200104077  to  200104118, X220103122"
CE 324,10-05-2023 (14:00-17:00),Afternoon,L1,33,Backloggers + 200104001  to  200104036
CE 324,10-05-2023 (14:00-17:00),Afternoon,L2,37,200104037  to  200104079
CE 324,10-05-2023 (14:00-17:00),Afternoon,L3,32,200104080  to  200104118
CE 504,06-05-2023 (9:00-12:00),Forenoon,3202,36,All Registered Students
CE 510,07-05-2023 (9:00-12:00),Forenoon,4202,26,All Registered Students
CE 511,10-05-2023 (14:00-17:00),Afternoon,3202,31,All Registered Students
CE 524,09-05-2023 (9:00-12:00),Forenoon,4201,25,All Registered Students
CE 525,12-05-2023 (9:00-12:00),Forenoon,3202,33,All Registered Students
CE 533,07-05-2023 (14:00-17:00),Afternoon,4G1,24,All Registered Students
CE 555,10-05-2023 (9:00-12:00),Forenoon,5001,28,224104001  to  224104117
CE 555,10-05-2023 (9:00-12:00),Forenoon,5002,26,"224104118  to  224104622 , 226104005 , x220104117"
CE 556,08-05-2023 (14:00-17:00),Afternoon,4204,22,All Registered Students
CE 559,11-05-2023 (9:00-12:00),Forenoon,3202,35,All Registered Students
CE 562,06-05-2023 (14:00-17:00),Afternoon,4204,23,All Registered Students
CE 570,09-05-2023 (9:00-12:00),Forenoon,4202,23,All Registered Students
CE 573,08-05-2023 (9:00-12:00),Forenoon,4101,24,All Registered Students
CE 583,07-05-2023 (14:00-17:00),Afternoon,5201,25,190104001  to  190104030
CE 583,07-05-2023 (14:00-17:00),Afternoon,5202,25,190104031  to  190104065
CE 583,07-05-2023 (14:00-17:00),Afternoon,5203,25,190104067  to  190104096
CE 583,07-05-2023 (14:00-17:00),Afternoon,5204,24,"190104097  to  190104101 , 224104501  to  224104519"
CE 584,06-05-2023 (14:00-17:00),Afternoon,4G1,21,All Registered Students
CE 594,08-05-2023 (14:00-17:00),Afternoon,4101,28,190104012  to  190104075
CE 594,08-05-2023 (14:00-17:00),Afternoon,4104,25,"190104077  to  190104099, 224104001  to  224104011,
226104106  to  226104109, x220104117"
CE 595,10-05-2023 (14:00-17:00),Afternoon,4201,15,All Registered Students
CE 606,07-05-2023 (9:00-12:00),Forenoon,3202,33,All Registered Students
CE 607,09-05-2023 (9:00-12:00),Forenoon,4G1,12,All Registered Students
CE 608,06-05-2023 (14:00-17:00),Afternoon,4G2,6,All Registered Students
CE 609,07-05-2023 (14:00-17:00),Afternoon,5205,10,All Registered Students
CE 612,08-05-2023 (9:00-12:00),Forenoon,4G1,19,All Registered Students
CE 614,06-05-2023 (9:00-12:00),Forenoon,3003,10,All Registered Students
CE 615,08-05-2023 (14:00-17:00),Afternoon,4202,7,All Registered Students
CE 616,11-05-2023 (9:00-12:00),Forenoon,L3,38,190101001  to  190104063
CE 616,11-05-2023 (9:00-12:00),Forenoon,L4,36,"190104065  to  190123002, 224104404  to  224104427,
226104007  to  226104113"
CE 618,08-05-2023 (14:00-17:00),Afternoon,4201,22,All Registered Students
CE 622,08-05-2023 (14:00-17:00),Afternoon,4G1,20,All Registered Students
CE 623,09-05-2023 (14:00-17:00),Afternoon,3202,26,All Registered Students
CE 628,11-05-2023 (14:00-17:00),Afternoon,4G1,6,All Registered Students
CE 641,09-05-2023 (14:00-17:00),Afternoon,4G1,13,All Registered Students
CE 643,11-05-2023 (14:00-17:00),Afternoon,4G1,20,All Registered Students
CE 646,12-05-2023 (14:00-17:00),Afternoon,L4,34,All Registered Students
CE 648,06-05-2023 (14:00-17:00),Afternoon,4101,29,All Registered Students
CE 661,11-05-2023 (9:00-12:00),Forenoon,4G1,23,All Registered Students
CH 211,10-05-2023 (9:00-12:00),Forenoon,4201,29,210122002  to  210122035
CH 211,10-05-2023 (9:00-12:00),Forenoon,4202,25,210122036  to  210122065
CH 222,09-05-2023 (9:00-12:00),Forenoon,2202,28,210122002  to  210122034
CH 222,09-05-2023 (9:00-12:00),Forenoon,2204,27,210122035  to  210122065
CH 224,07-05-2023 (9:00-12:00),Forenoon,4101,30,Backloggers + 210122002  to  210122031
CH 224,07-05-2023 (9:00-12:00),Forenoon,4104,29,210122032  to  210122065
CH 233,06-05-2023 (9:00-12:00),Forenoon,4201,28,210122002  to  210122034
CH 233,06-05-2023 (9:00-12:00),Forenoon,4202,27,210122035  to  210122065
CH 323,09-05-2023 (14:00-17:00),Afternoon,4201,30,200122001  to  200122035
